mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 15
Server version: 8.0.30 MySQL Community Server - GPL

Copyright (c) 2000, 2022, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select verion();
ERROR 1046 (3D000): No database selected
mysql> show databases;
+--------------------+
| Database           |
| dac58              |
| dac59              |
| dac6               |
| dac60              |
| dac61              |
| dac62              |
| dac63              |
| dac64              |
| dac65              |
| dac66              |
| dac67              |
| dac68              |
| dac69              |
| dac7               |
| dac70              |
| dac71              |
| dac72              |
| dac73              |
| dac74              |
| dac75              |
| dac76              |
| dac77              |
| dac78              |
| dac79              |
| dac8               |
| dac80              |
| dac81              |
| dac82              |
| dac83              |
| dac84              |
| dac85              |
| dac86              |
| dac87              |
| dac88              |
| dac89              |
| dac9               |
| dac90              |
| dac91              |
| dac92              |
| dac93              |
| dac94              |
| dac95              |
| dac96              |
| dac97              |
| dac98              |
| dac99              |
| db1                |
| db2                |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| world              |
+--------------------+
128 rows in set (0.00 sec)

mysql> drop database db2;
Query OK, 0 rows affected (0.07 sec)

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| dac1               |
| dac10              |
| dac100             |
| dac101             |
| dac102             |
| dac103             |
| dac104             |
| dac105             |
| dac106             |
| dac107             |
| dac108             |
| dac109             |
| dac11              |
| dac110             |
| dac111             |
| dac112             |
| dac113             |
| dac114             |
| dac115             |
| dac116             |
| dac117             |
| dac118             |
| dac119             |
| dac12              |
| dac120             |
| dac13              |
| dac14              |
| dac15              |
| dac16              |
| dac17              |
| dac18              |
| dac19              |
| dac2               |
| dac20              |
| dac21              |
| dac22              |
| dac23              |
| dac24              |
| dac25              |
| dac26              |
| dac27              |
| dac28              |
| dac29              |
| dac3               |
| dac30              |
| dac31              |
| dac32              |
| dac33              |
| dac34              |
| dac35              |
| dac36              |
| dac37              |
| dac38              |
| dac39              |
| dac4               |
| dac40              |
| dac41              |
| dac42              |
| dac43              |
| dac44              |
| dac45              |
| dac46              |
| dac47              |
| dac48              |
| dac49              |
| dac5               |
| dac50              |
| dac51              |
| dac52              |
| dac53              |
| dac54              |
| dac55              |
| dac56              |
| dac57              |
| dac58              |
| dac59              |
| dac6               |
| dac60              |
| dac61              |
| dac62              |
| dac63              |
| dac64              |
| dac65              |
| dac66              |
| dac67              |
| dac68              |
| dac69              |
| dac7               |
| dac70              |
| dac71              |
| dac72              |
| dac73              |
| dac74              |
| dac75              |
| dac76              |
| dac77              |
| dac78              |
| dac79              |
| dac8               |
| dac80              |
| dac81              |
| dac82              |
| dac83              |
| dac84              |
| dac85              |
| dac86              |
| dac87              |
| dac88              |
| dac89              |
| dac9               |
| dac90              |
| dac91              |
| dac92              |
| dac93              |
| dac94              |
| dac95              |
| dac96              |
| dac97              |
| dac98              |
| dac99              |
| db1                |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| world              |
+--------------------+
127 rows in set (0.00 sec)

mysql> create database db2;
Query OK, 1 row affected (0.03 sec)

mysql> select database();
+------------+
| database() |
+------------+
| NULL       |
+------------+
1 row in set (0.00 sec)

mysql> use db2;
Database changed
mysql> select database();
+------------+
| database() |
+------------+
| db2        |
+------------+
1 row in set (0.00 sec)

mysql> use db1;
Database changed
mysql> select database();
+------------+
| database() |
+------------+
| db1        |
+------------+
1 row in set (0.00 sec)

mysql> use db2;
Database changed
mysql> create table login (userID int, userName varchar(10));
Query OK, 0 rows affected (0.69 sec)

mysql> create table login1 (userID int(4), userName varchar(10));
Query OK, 0 rows affected, 1 warning (0.07 sec)

mysql> describe login;
+----------+-------------+------+-----+---------+-------+
| Field    | Type        | Null | Key | Default | Extra |
+----------+-------------+------+-----+---------+-------+
| userID   | int         | YES  |     | NULL    |       |
| userName | varchar(10) | YES  |     | NULL    |       |
+----------+-------------+------+-----+---------+-------+
2 rows in set (0.02 sec)

mysql> desc login1;
+----------+-------------+------+-----+---------+-------+
| Field    | Type        | Null | Key | Default | Extra |
+----------+-------------+------+-----+---------+-------+
| userID   | int         | YES  |     | NULL    |       |
| userName | varchar(10) | YES  |     | NULL    |       |
+----------+-------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> drop table login;
Query OK, 0 rows affected (0.04 sec)

mysql> drop table login1;
Query OK, 0 rows affected (0.03 sec)

mysql> desc login;
ERROR 1146 (42S02): Table 'db2.login' doesn't exist
mysql>
mysql>
mysql>
mysql> create table emp(empno int, ename varchar(10) not null, city varchar(10) default 'Pune');
Query OK, 0 rows affected (0.07 sec)

mysql> desc emp;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| empno | int         | YES  |     | NULL    |       |
| ename | varchar(10) | NO   |     | NULL    |       |
| city  | varchar(10) | YES  |     | Pune    |       |
+-------+-------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> insert into emp values(1,'saleel');
ERROR 1136 (21S01): Column count doesn't match value count at row 1
mysql>
mysql> insert into emp values(1,'saleel', 100, 200);
ERROR 1136 (21S01): Column count doesn't match value count at row 1
mysql> insert into emp values(1,'saleel', 100, 200);
ERROR 1136 (21S01): Column count doesn't match value count at row 1
mysql> insert into emp values(1,'saleel',);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
mysql>
mysql>
mysql>
mysql> insert into emp values(1,'saleel','baroda');
Query OK, 1 row affected (0.05 sec)

mysql> select * from emp;
+-------+--------+--------+
| empno | ename  | city   |
+-------+--------+--------+
|     1 | saleel | baroda |
+-------+--------+--------+
1 row in set (0.00 sec)

mysql> insert into emp values(2,'abc', default);
Query OK, 1 row affected (0.03 sec)

mysql> select * from emp;
+-------+--------+--------+
| empno | ename  | city   |
+-------+--------+--------+
|     1 | saleel | baroda |
|     2 | abc    | Pune   |
+-------+--------+--------+
2 rows in set (0.00 sec)

mysql> insert into emp values(3, null, null);
ERROR 1048 (23000): Column 'ename' cannot be null
mysql> insert into emp values(3, 'a', null);
Query OK, 1 row affected (0.04 sec)

mysql> select * from emp;
+-------+--------+--------+
| empno | ename  | city   |
+-------+--------+--------+
|     1 | saleel | baroda |
|     2 | abc    | Pune   |
|     3 | a      | NULL   |
+-------+--------+--------+
3 rows in set (0.00 sec)

mysql> insert into emp(ename, empno) values('b', 4);
Query OK, 1 row affected (0.05 sec)

mysql> select * from emp;
+-------+--------+--------+
| empno | ename  | city   |
+-------+--------+--------+
|     1 | saleel | baroda |
|     2 | abc    | Pune   |
|     3 | a      | NULL   |
|     4 | b      | Pune   |
+-------+--------+--------+
4 rows in set (0.00 sec)

mysql> desc emp;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| empno | int         | YES  |     | NULL    |       |
| ename | varchar(10) | NO   |     | NULL    |       |
| city  | varchar(10) | YES  |     | Pune    |       |
+-------+-------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> select * from emp;
+-------+--------+--------+
| empno | ename  | city   |
+-------+--------+--------+
|     1 | saleel | baroda |
|     2 | abc    | Pune   |
|     3 | a      | NULL   |
|     4 | b      | Pune   |
+-------+--------+--------+
4 rows in set (0.00 sec)

mysql> create table a(c1 int, c2 int, c3 int default (c1+c2));
Query OK, 0 rows affected (0.12 sec)

mysql> desc a;
+-------+------+------+-----+---------------+-------------------+
| Field | Type | Null | Key | Default       | Extra             |
+-------+------+------+-----+---------------+-------------------+
| c1    | int  | YES  |     | NULL          |                   |
| c2    | int  | YES  |     | NULL          |                   |
| c3    | int  | YES  |     | (`c1` + `c2`) | DEFAULT_GENERATED |
+-------+------+------+-----+---------------+-------------------+
3 rows in set (0.00 sec)

mysql> insert into a(c1, c2) values(4,5);
Query OK, 1 row affected (0.06 sec)

mysql> select * from a;
+------+------+------+
| c1   | c2   | c3   |
+------+------+------+
|    4 |    5 |    9 |
+------+------+------+
1 row in set (0.00 sec)

mysql> create table b(c1 int, c2 varchar(10), c2 int);
ERROR 1060 (42S21): Duplicate column name 'c2'
mysql> create table b(c1 int, c2 varchar(10), c3 datetime);
Query OK, 0 rows affected (0.11 sec)

mysql> desc b;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| c1    | int         | YES  |     | NULL    |       |
| c2    | varchar(10) | YES  |     | NULL    |       |
| c3    | datetime    | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> select now();
+---------------------+
| now()               |
+---------------------+
| 2022-10-18 04:19:49 |
+---------------------+
1 row in set (0.00 sec)

mysql> insert into b values(1,'oracleCR', now());
Query OK, 1 row affected (0.04 sec)

mysql> select * from b;
+------+----------+---------------------+
| c1   | c2       | c3                  |
+------+----------+---------------------+
|    1 | oracleCR | 2022-10-18 04:22:11 |
+------+----------+---------------------+
1 row in set (0.00 sec)

mysql> drop table b;
Query OK, 0 rows affected (0.04 sec)

mysql> create table b(c1 int, c2 varchar(10), c3 datetime default now());
Query OK, 0 rows affected (0.10 sec)

mysql> desc b;
+-------+-------------+------+-----+-------------------+-------------------+
| Field | Type        | Null | Key | Default           | Extra             |
+-------+-------------+------+-----+-------------------+-------------------+
| c1    | int         | YES  |     | NULL              |                   |
| c2    | varchar(10) | YES  |     | NULL              |                   |
| c3    | datetime    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+-------+-------------+------+-----+-------------------+-------------------+
3 rows in set (0.00 sec)

mysql> insert into b(c1, c2) values(1,'Neo4j');
Query OK, 1 row affected (0.04 sec)

mysql> select * from b;
+------+-------+---------------------+
| c1   | c2    | c3                  |
+------+-------+---------------------+
|    1 | Neo4j | 2022-10-18 04:25:08 |
+------+-------+---------------------+
1 row in set (0.00 sec)

mysql> desc emp;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| empno | int         | YES  |     | NULL    |       |
| ename | varchar(10) | NO   |     | NULL    |       |
| city  | varchar(10) | YES  |     | Pune    |       |
+-------+-------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> desc a;
+-------+------+------+-----+---------------+-------------------+
| Field | Type | Null | Key | Default       | Extra             |
+-------+------+------+-----+---------------+-------------------+
| c1    | int  | YES  |     | NULL          |                   |
| c2    | int  | YES  |     | NULL          |                   |
| c3    | int  | YES  |     | (`c1` + `c2`) | DEFAULT_GENERATED |
+-------+------+------+-----+---------------+-------------------+
3 rows in set (0.00 sec)

mysql>
mysql> select * from a;
+------+------+------+
| c1   | c2   | c3   |
+------+------+------+
|    4 |    5 |    9 |
+------+------+------+
1 row in set (0.00 sec)

mysql> insert into a values(5, 5*2, default);
Query OK, 1 row affected (0.04 sec)

mysql> select * from a;
+------+------+------+
| c1   | c2   | c3   |
+------+------+------+
|    4 |    5 |    9 |
|    5 |   10 |   15 |
+------+------+------+
2 rows in set (0.00 sec)

mysql> drop table emp;
Query OK, 0 rows affected (0.03 sec)

mysql> create table t1 (c1 int, c2 int, c3 int default (c1+c2));
Query OK, 0 rows affected (0.09 sec)

mysql> create table t2 (c1 int, c2 int, c3 int generated always as (c1+c2) virtual);
Query OK, 0 rows affected (0.10 sec)

mysql> desc t1;
+-------+------+------+-----+---------------+-------------------+
| Field | Type | Null | Key | Default       | Extra             |
+-------+------+------+-----+---------------+-------------------+
| c1    | int  | YES  |     | NULL          |                   |
| c2    | int  | YES  |     | NULL          |                   |
| c3    | int  | YES  |     | (`c1` + `c2`) | DEFAULT_GENERATED |
+-------+------+------+-----+---------------+-------------------+
3 rows in set (0.00 sec)

mysql> desc t2;
+-------+------+------+-----+---------+-------------------+
| Field | Type | Null | Key | Default | Extra             |
+-------+------+------+-----+---------+-------------------+
| c1    | int  | YES  |     | NULL    |                   |
| c2    | int  | YES  |     | NULL    |                   |
| c3    | int  | YES  |     | NULL    | VIRTUAL GENERATED |
+-------+------+------+-----+---------+-------------------+
3 rows in set (0.00 sec)

mysql> insert into t1 values(5,5,20);
Query OK, 1 row affected (0.03 sec)

mysql> insert into t2 values(5,5,20);
ERROR 3105 (HY000): The value specified for generated column 'c3' in table 't2' is not allowed.
mysql> insert into t2 values(5,5,default);
Query OK, 1 row affected (0.04 sec)

mysql> insert into t2(c1, c2) values(6,6);
Query OK, 1 row affected (0.03 sec)

mysql> insert into t1(c1, c2) values(6,6);
Query OK, 1 row affected (0.04 sec)

mysql> select * from t1;
+------+------+------+
| c1   | c2   | c3   |
+------+------+------+
|    5 |    5 |   20 |
|    6 |    6 |   12 |
+------+------+------+
2 rows in set (0.00 sec)

mysql> select * from t2;
+------+------+------+
| c1   | c2   | c3   |
+------+------+------+
|    5 |    5 |   10 |
|    6 |    6 |   12 |
+------+------+------+
2 rows in set (0.00 sec)

mysql> update t1 set c1=7 where c1=6;
Query OK, 1 row affected (0.03 sec)
Rows matched: 1  Changed: 1  Warnings: 0

mysql> update t2 set c1=7 where c1=6;
Query OK, 1 row affected (0.04 sec)
Rows matched: 1  Changed: 1  Warnings: 0

mysql> select * from t1;
+------+------+------+
| c1   | c2   | c3   |
+------+------+------+
|    5 |    5 |   20 |
|    7 |    6 |   12 |
+------+------+------+
2 rows in set (0.00 sec)

mysql> select * from t2;
+------+------+------+
| c1   | c2   | c3   |
+------+------+------+
|    5 |    5 |   10 |
|    7 |    6 |   13 |
+------+------+------+
2 rows in set (0.00 sec)

mysql> create table emp(id int primary key auto_increment, ename varchar(10), sal float(8,2), comm float(8,2), city varchar(10) default 'baroda', total int generated always as (sal+comm) virtual, password varbinary(10), zone enum('north', 'south', 'east', 'west'), URL varchar(20) invisible );
Query OK, 0 rows affected, 2 warnings (0.10 sec)

mysql> desc emp;
+----------+-------------------------------------+------+-----+---------+-------------------+
| Field    | Type                                | Null | Key | Default | Extra             |
+----------+-------------------------------------+------+-----+---------+-------------------+
| id       | int                                 | NO   | PRI | NULL    | auto_increment    |
| ename    | varchar(10)                         | YES  |     | NULL    |                   |
| sal      | float(8,2)                          | YES  |     | NULL    |                   |
| comm     | float(8,2)                          | YES  |     | NULL    |                   |
| city     | varchar(10)                         | YES  |     | baroda  |                   |
| total    | int                                 | YES  |     | NULL    | VIRTUAL GENERATED |
| password | varbinary(10)                       | YES  |     | NULL    |                   |
| zone     | enum('north','south','east','west') | YES  |     | NULL    |                   |
| URL      | varchar(20)                         | YES  |     | NULL    | INVISIBLE         |
+----------+-------------------------------------+------+-----+---------+-------------------+
9 rows in set (0.00 sec)

mysql> insert into emp values(default,'saleel', 175.25, .37,default,default,'saleel','abc','abc.com');
ERROR 1136 (21S01): Column count doesn't match value count at row 1
mysql> insert into emp values(default,'saleel', 175.25, .37,default,default,'saleel','north','abc.com');
ERROR 1136 (21S01): Column count doesn't match value count at row 1
mysql>
mysql>
mysql> insert into emp(id,ename,sal,comm,city, total, password, zone, url) values(default,'saleel', 175.25, .37,default,default,'saleel','north','abc.com');
Query OK, 1 row affected (0.03 sec)

mysql> select * from emp;
+----+--------+--------+------+--------+-------+--------------------+-------+
| id | ename  | sal    | comm | city   | total | password           | zone  |
+----+--------+--------+------+--------+-------+--------------------+-------+
|  1 | saleel | 175.25 | 0.37 | baroda |   176 | 0x73616C65656C     | north |
+----+--------+--------+------+--------+-------+--------------------+-------+
1 row in set (0.00 sec)

mysql> select id ,ename, sal, comm, city, total, password, zone, url from emp;
+----+--------+--------+------+--------+-------+--------------------+-------+---------+
| id | ename  | sal    | comm | city   | total | password           | zone  | url     |
+----+--------+--------+------+--------+-------+--------------------+-------+---------+
|  1 | saleel | 175.25 | 0.37 | baroda |   176 | 0x73616C65656C     | north | abc.com |
+----+--------+--------+------+--------+-------+--------------------+-------+---------+
1 row in set (0.00 sec)

mysql> select id ,ename, sal, comm, city, total, cast(password as char), zone, url from emp;
+----+--------+--------+------+--------+-------+------------------------+-------+---------+
| id | ename  | sal    | comm | city   | total | cast(password as char) | zone  | url     |
+----+--------+--------+------+--------+-------+------------------------+-------+---------+
|  1 | saleel | 175.25 | 0.37 | baroda |   176 | saleel                 | north | abc.com |
+----+--------+--------+------+--------+-------+------------------------+-------+---------+
1 row in set (0.00 sec)

mysql> insert into emp(id,ename,sal,comm, password, zone) values(101,'a', 4, 5 'abc','abc');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''abc','abc')' at line 1
mysql> insert into emp(id,ename,sal,comm, password, zone) values(101,'a', 4, 5, 'abc','abc');
ERROR 1265 (01000): Data truncated for column 'zone' at row 1
mysql>
mysql> insert into emp(id,ename,sal,comm, password, zone) values(101,'a', 4, 5, 'abc','north;);
    '> ^C
mysql> insert into emp(id,ename,sal,comm, password, zone) values(101,'a', 4, 5, 'abc','north');
Query OK, 1 row affected (0.03 sec)

mysql> insert into emp(id,ename,sal,comm, password, zone) values(default,'a', 4, 5, 'abc',1);
Query OK, 1 row affected (0.04 sec)

mysql> select * from emp;
+-----+--------+--------+------+--------+-------+--------------------+-------+
| id  | ename  | sal    | comm | city   | total | password           | zone  |
+-----+--------+--------+------+--------+-------+--------------------+-------+
|   1 | saleel | 175.25 | 0.37 | baroda |   176 | 0x73616C65656C     | north |
| 101 | a      |   4.00 | 5.00 | baroda |     9 | 0x616263           | north |
| 102 | a      |   4.00 | 5.00 | baroda |     9 | 0x616263           | north |
+-----+--------+--------+------+--------+-------+--------------------+-------+
3 rows in set (0.00 sec)

mysql> desc emp;
+----------+-------------------------------------+------+-----+---------+-------------------+
| Field    | Type                                | Null | Key | Default | Extra             |
+----------+-------------------------------------+------+-----+---------+-------------------+
| id       | int                                 | NO   | PRI | NULL    | auto_increment    |
| ename    | varchar(10)                         | YES  |     | NULL    |                   |
| sal      | float(8,2)                          | YES  |     | NULL    |                   |
| comm     | float(8,2)                          | YES  |     | NULL    |                   |
| city     | varchar(10)                         | YES  |     | baroda  |                   |
| total    | int                                 | YES  |     | NULL    | VIRTUAL GENERATED |
| password | varbinary(10)                       | YES  |     | NULL    |                   |
| zone     | enum('north','south','east','west') | YES  |     | NULL    |                   |
| URL      | varchar(20)                         | YES  |     | NULL    | INVISIBLE         |
+----------+-------------------------------------+------+-----+---------+-------------------+
9 rows in set (0.00 sec)

mysql> desc a;
+-------+------+------+-----+---------------+-------------------+
| Field | Type | Null | Key | Default       | Extra             |
+-------+------+------+-----+---------------+-------------------+
| c1    | int  | YES  |     | NULL          |                   |
| c2    | int  | YES  |     | NULL          |                   |
| c3    | int  | YES  |     | (`c1` + `c2`) | DEFAULT_GENERATED |
+-------+------+------+-----+---------------+-------------------+
3 rows in set (0.00 sec)

mysql> create table t1 (c1 int primary key auto_increment. c2 int);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '. c2 int)' at line 1
mysql>
mysql>
mysql> create table t1 (c1 int primary key auto_increment, c2 int);
ERROR 1050 (42S01): Table 't1' already exists
mysql> create table t3 (c1 int primary key auto_increment, c2 int);
Query OK, 0 rows affected (0.08 sec)

mysql> create table t4 (c1 int unique key auto_increment, c2 int);
Query OK, 0 rows affected (0.08 sec)

mysql> desc t3;
+-------+------+------+-----+---------+----------------+
| Field | Type | Null | Key | Default | Extra          |
+-------+------+------+-----+---------+----------------+
| c1    | int  | NO   | PRI | NULL    | auto_increment |
| c2    | int  | YES  |     | NULL    |                |
+-------+------+------+-----+---------+----------------+
2 rows in set (0.00 sec)

mysql> desc t4;
+-------+------+------+-----+---------+----------------+
| Field | Type | Null | Key | Default | Extra          |
+-------+------+------+-----+---------+----------------+
| c1    | int  | NO   | PRI | NULL    | auto_increment |
| c2    | int  | YES  |     | NULL    |                |
+-------+------+------+-----+---------+----------------+
2 rows in set (0.00 sec)

mysql> create table t5 (c1 int unique key  not null, c2 int);
Query OK, 0 rows affected (0.44 sec)

mysql> desc t5;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | NO   | PRI | NULL    |       |
| c2    | int  | YES  |     | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> create table t6 (c1 int primary key, c2 int primary key);
ERROR 1068 (42000): Multiple primary key defined
mysql>
mysql> create table t6 (c1 int primary key, c2 int not null unique);
Query OK, 0 rows affected (0.13 sec)

mysql> desc t6;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | NO   | PRI | NULL    |       |
| c2    | int  | NO   | UNI | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> create table t7 (c1 int, c2 int,  primary key(c1));
Query OK, 0 rows affected (0.08 sec)

mysql> desc t7;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | NO   | PRI | NULL    |       |
| c2    | int  | YES  |     | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> create table t8 (c1 int, c2 int,  primary key(c1, c2));
Query OK, 0 rows affected (0.11 sec)

mysql> desc t8;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | NO   | PRI | NULL    |       |
| c2    | int  | NO   | PRI | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> insert into t8 values(1,null);
ERROR 1048 (23000): Column 'c2' cannot be null
mysql> insert into t8 values(1,1);
Query OK, 1 row affected (0.03 sec)

mysql> select * from t8;
+----+----+
| c1 | c2 |
+----+----+
|  1 |  1 |
+----+----+
1 row in set (0.00 sec)

mysql> insert into t8 values(1,2);
Query OK, 1 row affected (0.04 sec)

mysql> select * from t8;
+----+----+
| c1 | c2 |
+----+----+
